iso_code,country,2021_last_updated,2020_population,area,density_sq_km,growth_rate,world_%,rank
ABW,Aruba,"1,07,204","1,06,766",180 sq_km,596/sq_km,0.41%,0.00%,196
AFG,Afghanistan,"4,03,74,668","3,89,28,346","652,230 sq_km",61/sq_km,2.33%,0.51%,37
AGO,Angola,"3,45,66,172","3,28,66,272","1,246,700 sq_km",27/sq_km,3.25%,0.43%,43
AIA,Anguilla,"15,117","15,003",91 sq_km,166/sq_km,0.76%,0.00%,222
ALB,Albania,"28,69,700","28,77,797","28,748 sq_km",100/sq_km,-0.17%,0.04%,140
AND,Andorra,"77,355","77,265",468 sq_km,165/sq_km,0.12%,0.00%,202
ARE,United Arab Emirates,"1,00,51,436","98,90,402","83,600 sq_km",120/sq_km,1.02%,0.13%,93
ARG,Argentina,"4,58,47,428","4,51,95,774","2,780,400 sq_km",16/sq_km,0.91%,0.58%,32
ARM,Armenia,"29,70,929","29,63,243","29,743 sq_km",100/sq_km,0.16%,0.04%,138
ASM,American Samoa,"55,100","55,191",199 sq_km,277/sq_km,-0.16%,0.00%,209
ATG,Antigua And Barbuda,"99,162","97,929",442 sq_km,223/sq_km,0.82%,0.00%,200
AUS,Australia,"2,59,59,987","2,54,99,884","7,692,024 sq_km",3/sq_km,1.13%,0.33%,55
AUT,Austria,"90,65,484","90,06,398","83,871 sq_km",108/sq_km,0.41%,0.11%,98
AZE,Azerbaijan,"1,02,72,912","1,01,39,177","86,600 sq_km",118/sq_km,0.83%,0.13%,89
BDI,Burundi,"1,24,69,663","1,18,90,784","27,834 sq_km",440/sq_km,3.07%,0.16%,78
BEL,Belgium,"1,16,58,404","1,15,89,623","30,528 sq_km",381/sq_km,0.37%,0.15%,81
BEN,Benin,"1,26,44,580","1,21,23,200","112,622 sq_km",111/sq_km,2.70%,0.16%,77
BFA,Burkina Faso,"2,18,47,968","2,09,03,273","272,967 sq_km",79/sq_km,2.84%,0.27%,59
BGD,Bangladesh,"16,72,47,491","16,46,89,383","147,570 sq_km","1,127/sq_km",0.98%,2.11%,8
BGR,Bulgaria,"68,66,274","69,48,445","110,879 sq_km",62/sq_km,-0.75%,0.09%,108
BHR,Bahrain,"17,75,452","17,01,575",765 sq_km,"2,285/sq_km",2.75%,0.02%,152
BHS,Bahamas,"3,99,068","3,93,244","13,943 sq_km",28/sq_km,0.93%,0.01%,178
BIH,Bosnia And Herzegovina,"32,51,612","32,80,819","51,209 sq_km",64/sq_km,-0.53%,0.04%,136
BL,Saint Barthelemy,"9,907","9,877",21 sq_km,472/sq_km,0.30%,0.00%,226
